Map,Variant,Feature,Dialect Group,nPMI,Exclusivity,Representativeness
*i_to stand,ei,*i_to stand_ei,Guangfu,0.115,0.439,0.486
a_white,a,a_white_a,Guangfu,0.114,0.41,0.865
*i_nose,ɐi,*i_nose_ɐi,Guangfu,0.112,0.5,0.135
*t_cold,t,*t_cold_t,Guangfu,0.11,0.4,0.973
*ɿ_teacher,ɿ,*ɿ_teacher_ɿ,Guangfu,0.109,0.5,0.135
to speak_col_m,0,to speak_col_m_0,Guangfu,0.108,0.398,1
snake_m,0,snake_m_0,Guangfu,0.107,0.402,0.892
ɔ_dry,u,ɔ_dry_u,Guangfu,0.104,0.5,0.108
ɔ_liver,u,ɔ_liver_u,Guangfu,0.104,0.5,0.108
double_m,0,double_m_0,Guangfu,0.103,0.407,0.892
*-n_eye,ŋ,*-n_eye_ŋ,Guangfu,0.1,0.467,0.189
horn_m,0,horn_m_0,Guangfu,0.1,0.398,1
liver_m,0,liver_m_0,Guangfu,0.1,0.396,0.973
*t_many,t,*t_many_t,Guangfu,0.1,0.396,0.973
*t_winter,t,*t_winter_t,Guangfu,0.1,0.396,0.973
œ_long,ɔ,œ_long_ɔ,Guangfu,0.099,0.5,0.108
œ_to think,ɔ,œ_to think_ɔ,Guangfu,0.099,0.5,0.108
*i_four,ei,*i_four_ei,Guangfu,0.098,0.425,0.459
*b_nose,p,*b_nose_p,Guangfu,0.098,0.394,1
*u_skin2,u,*u_skin2_u,Guangfu,0.098,0.394,1
*i_strange,ei,*i_strange_ei,Guangfu,0.098,0.425,0.459
*-m_blue,ŋ,*-m_blue_ŋ,Guangfu,0.096,0.5,0.081
*-m_man,ŋ,*-m_man_ŋ,Guangfu,0.096,0.5,0.081
*-n_spring,ŋ,*-n_spring_ŋ,Guangfu,0.096,0.5,0.081
ui_to sleep,oi,ui_to sleep_oi,Guangfu,0.096,0.5,0.081
to eat_n,ɪ,to eat_n_ɪ,Guangfu,0.093,0.41,0.676
j_round,j,j_round_j,Guangfu,0.092,0.4,0.865
stone_n,a,stone_n_a,Guangfu,0.092,0.45,0.243
double_m,i,double_m_i,Guangfu,0.091,0.5,0.081
*p_eight,p,*p_eight_p,Guangfu,0.088,0.389,1
white_m,0,white_m_0,Guangfu,0.088,0.389,1
a_eight,ɛ,a_eight_ɛ,Guangfu,0.087,0.444,0.216
ui_ash,u,ui_ash_u,Guangfu,0.086,0.5,0.054
*i_ear,əi,*i_ear_əi,Guangfu,0.086,0.5,0.054
*-p_together/to merge,t,*-p_together/to merge_t,Guangfu,0.086,0.5,0.054
y_tool,oi,y_tool_oi,Guangfu,0.086,0.5,0.054
*y_woman,oi,*y_woman_oi,Guangfu,0.086,0.5,0.054
*-k_horn,0,*-k_horn_0,Guangfu,0.084,0.5,0.054
j_night,h,j_night_h,Guangfu,0.084,0.5,0.054
a_white,ɐ,a_white_ɐ,Guangfu,0.084,0.5,0.054
*i_floor/ground,əi,*i_floor/ground_əi,Guangfu,0.082,0.5,0.054
œ_bird_col,ɔ,œ_bird_col_ɔ,Guangfu,0.081,0.455,0.135
fire_m,0,fire_m_0,Guangfu,0.081,0.389,0.946
*-k_stone,k,*-k_stone_k,Guangfu,0.081,0.389,0.946
s_tree,s,s_tree_s,Guangfu,0.081,0.391,0.973
*x_breat,h,*x_breat_h,Guangfu,0.08,0.387,0.973
*ɣ_together/to merge,h,*ɣ_together/to merge_h,Guangfu,0.08,0.387,0.973
*p_north,p,*p_north_p,Guangfu,0.079,0.389,1
s_teacher,s,s_teacher_s,Guangfu,0.079,0.393,0.892
to see_lit_m,0,to see_lit_m_0,Guangfu,0.078,0.398,0.946
*u_lake,u,*u_lake_u,Guangfu,0.077,0.385,1
*g_tool,k,*g_tool_k,Guangfu,0.077,0.385,1
*b_white,p,*b_white_p,Guangfu,0.077,0.385,1
*ɿ_to die,ei,*ɿ_to die_ei,Guangfu,0.076,0.41,0.432
all_m,i,all_m_i,Guangfu,0.073,0.5,0.027
ui_ash,i,ui_ash_i,Guangfu,0.073,0.5,0.027
ɐ_black,ə,ɐ_black_ə,Guangfu,0.073,0.5,0.027
*-k_black,t,*-k_black_t,Guangfu,0.073,0.5,0.027
*x_blood,x,*x_blood_x,Guangfu,0.073,0.5,0.027
s_boat,ʦʰ,s_boat_ʦʰ,Guangfu,0.073,0.5,0.027
boat_m,i,boat_m_i,Guangfu,0.073,0.5,0.027
y_boat,ɔ,y_boat_ɔ,Guangfu,0.073,0.5,0.027
*-p_duck,k,*-p_duck_k,Guangfu,0.073,0.5,0.027
*-p_enter,ʔ,*-p_enter_ʔ,Guangfu,0.073,0.5,0.027
*ŋ_five,h,*ŋ_five_h,Guangfu,0.073,0.5,0.027
*-k_green,ʔ,*-k_green_ʔ,Guangfu,0.073,0.5,0.027
f_hair_head,n,f_hair_head_n,Guangfu,0.073,0.5,0.027
*-t_hair_head,n,*-t_hair_head_n,Guangfu,0.073,0.5,0.027
*ɲ_hot,n,*ɲ_hot_n,Guangfu,0.073,0.5,0.027
*-t_hot,ʔ,*-t_hot_ʔ,Guangfu,0.073,0.5,0.027
*ŋ_I,w,*ŋ_I_w,Guangfu,0.073,0.5,0.027
*ɣ_lake,ʋ,*ɣ_lake_ʋ,Guangfu,0.073,0.5,0.027
*-k_leg,0,*-k_leg_0,Guangfu,0.073,0.5,0.027
tsʰ_long,ʧʰ,tsʰ_long_ʧʰ,Guangfu,0.073,0.5,0.027
*-t_moon,ʔ,*-t_moon_ʔ,Guangfu,0.073,0.5,0.027
ɐ_north,ɐ,ɐ_north_ɐ,Guangfu,0.073,0.392,0.838
y_rain,ɵy,y_rain_ɵy,Guangfu,0.073,0.5,0.027
*x_red,x,*x_red_x,Guangfu,0.073,0.5,0.027
*-k_six,ʔ,*-k_six_ʔ,Guangfu,0.073,0.5,0.027
f_skin2,h,f_skin2_h,Guangfu,0.073,0.5,0.027
i_smoke,y,i_smoke_y,Guangfu,0.073,0.5,0.027
*-p_ten,ʔ,*-p_ten_ʔ,Guangfu,0.073,0.5,0.027
*-k_to eat,ʔ,*-k_to eat_ʔ,Guangfu,0.073,0.5,0.027
ɔ_to speak_col,o,ɔ_to speak_col_o,Guangfu,0.073,0.5,0.027
ɐ_together/to merge,o,ɐ_together/to merge_o,Guangfu,0.073,0.5,0.027
ɐ_tomb,ɐ,ɐ_tomb_ɐ,Guangfu,0.073,0.391,0.973
*y_woman,i,*y_woman_i,Guangfu,0.073,0.5,0.027
ɐi_chicken,ɔ,ɐi_chicken_ɔ,Guangfu,0.071,0.5,0.027
ɐ_north,ə,ɐ_north_ə,Guangfu,0.071,0.5,0.027
*-k_north,t,*-k_north_t,Guangfu,0.071,0.5,0.027
*x_red,h,*x_red_h,Guangfu,0.071,0.385,0.946
y_round,ɔ,y_round_ɔ,Guangfu,0.071,0.5,0.027
*kʰ_to stand,h,*kʰ_to stand_h,Guangfu,0.071,0.5,0.027
s_tree,ʦʰ,s_tree_ʦʰ,Guangfu,0.071,0.5,0.027
bird_lit_m,0,bird_lit_m_0,Guangfu,0.07,0.389,1
*i_fat,ɿ,*i_fat_ɿ,Guangfu,0.069,0.5,0.027
s_history,ʃ,s_history_ʃ,Guangfu,0.069,0.5,0.027
nine_m,0,nine_m_0,Guangfu,0.069,0.385,1
ts_pig,ʦ,ts_pig_ʦ,Guangfu,0.069,0.383,0.973
s_to sleep,s,s_to sleep_s,Guangfu,0.069,0.383,0.973
œ_leg,ɔ,œ_leg_ɔ,Guangfu,0.068,0.444,0.108
s_lice,s,s_lice_s,Guangfu,0.068,0.381,1
*tʰ_soil/earth,tʰ,*tʰ_soil/earth_tʰ,Guangfu,0.068,0.381,1
h_to see_lit,x,h_to see_lit_x,Guangfu,0.067,0.5,0.027
to eat_n,ɐ,to eat_n_ɐ,Guangfu,0.066,0.444,0.108
*i_you,i,*i_you_i,Guangfu,0.064,0.406,0.351
s_water,s,s_water_s,Guangfu,0.061,0.383,0.973
j_leaf,j,j_leaf_j,Guangfu,0.06,0.386,0.865
ai_big,ai,ai_big_ai,Guangfu,0.059,0.379,0.973
*d_floor/ground,t,*d_floor/ground_t,Guangfu,0.059,0.385,1
I_m,0,I_m_0,Guangfu,0.059,0.379,0.973
s_stone,s,s_stone_s,Guangfu,0.059,0.379,0.973
breast_m,0,breast_m_0,Guangfu,0.058,0.378,1
*ŋ_five,ŋ̩,*ŋ_five_ŋ̩,Guangfu,0.058,0.387,0.649
s_sand,s,s_sand_s,Guangfu,0.058,0.378,1
iu_small_lit,iu,iu_small_lit_iu,Guangfu,0.058,0.378,1
*k_to speak_col,k,*k_to speak_col_k,Guangfu,0.058,0.378,1
*ɿ_teacher,i,*ɿ_teacher_i,Guangfu,0.055,0.39,0.622
au_claws,au,au_claws_au,Guangfu,0.054,0.378,0.919
stone_m,i,stone_m_i,Guangfu,0.054,0.4,0.324
*-n_cloud,ŋ,*-n_cloud_ŋ,Guangfu,0.053,0.429,0.081
*-n_dry,ŋ,*-n_dry_ŋ,Guangfu,0.053,0.429,0.081
*-n_liver,ŋ,*-n_liver_ŋ,Guangfu,0.053,0.429,0.081
*-n_new,ŋ,*-n_new_ŋ,Guangfu,0.053,0.429,0.081
*-n_person,ŋ,*-n_person_ŋ,Guangfu,0.053,0.429,0.081
*d_big,t,*d_big_t,Guangfu,0.052,0.376,0.946
i_hot,i,i_hot_i,Guangfu,0.051,0.379,0.973
*-u-_light,w,*-u-_light_w,Guangfu,0.051,0.388,0.514
*m_hair_body,m,*m_hair_body_m,Guangfu,0.05,0.375,0.973
*m_horse,m,*m_horse_m,Guangfu,0.05,0.375,0.973
*i_to stand,ɐi,*i_to stand_ɐi,Guangfu,0.05,0.429,0.081
i_two,i,i_two_i,Guangfu,0.05,0.375,0.973
*i_four,i,*i_four_i,Guangfu,0.049,0.394,0.351
s_mouse/rat,s,s_mouse/rat_s,Guangfu,0.049,0.378,1
s_mountain,s,s_mountain_s,Guangfu,0.048,0.374,1
s_to kill,s,s_to kill_s,Guangfu,0.048,0.374,1
*-n_tomb,ŋ,*-n_tomb_ŋ,Guangfu,0.047,0.429,0.081
*-k_to eat,k,*-k_to eat_k,Guangfu,0.046,0.375,0.892
ɔ_I,ɔ,ɔ_I_ɔ,Guangfu,0.045,0.377,0.784
*-n_to see_lit,ŋ,*-n_to see_lit_ŋ,Guangfu,0.045,0.429,0.081
j_smoke,j,j_smoke_j,Guangfu,0.044,0.374,0.919
ui_ash,ui,ui_ash_ui,Guangfu,0.042,0.375,0.811
s_double,s,s_double_s,Guangfu,0.042,0.379,0.973
i_leaf,i,i_leaf_i,Guangfu,0.042,0.379,0.973
s_snake,s,s_snake_s,Guangfu,0.042,0.372,0.946
*-k_white,k,*-k_white_k,Guangfu,0.042,0.372,0.946
s_to eat,s,s_to eat_s,Guangfu,0.04,0.371,0.973
*k_horn,k,*k_horn_k,Guangfu,0.039,0.374,1
night_m,0,night_m_0,Guangfu,0.039,0.374,1
round_m,0,round_m_0,Guangfu,0.039,0.374,1
ash_m,0,ash_m_0,Guangfu,0.038,0.37,1
a_flower,a,a_flower_a,Guangfu,0.038,0.37,1
full_m,0,full_m_0,Guangfu,0.038,0.37,1
*a_horse,a,*a_horse_a,Guangfu,0.038,0.37,1
lice_m,0,lice_m_0,Guangfu,0.038,0.37,1
tsʰ_out,ʦʰ,tsʰ_out_ʦʰ,Guangfu,0.038,0.37,1
a_sand,a,a_sand_a,Guangfu,0.038,0.37,1
tsʰ_spring,ʦʰ,tsʰ_spring_ʦʰ,Guangfu,0.038,0.37,1
*a_three,a,*a_three_a,Guangfu,0.038,0.37,1
iu_to burn,iu,iu_to burn_iu,Guangfu,0.038,0.37,1
i_tooth2,i,i_tooth2_i,Guangfu,0.038,0.37,1
s_history,s,s_history_s,Guangfu,0.037,0.378,0.919
*ɿ_history,i,*ɿ_history_i,Guangfu,0.037,0.383,0.622
au_to bite,ɛu,au_to bite_ɛu,Guangfu,0.036,0.4,0.108
s_boat,s,s_boat_s,Guangfu,0.034,0.37,0.919
*-k_north,k,*-k_north_k,Guangfu,0.033,0.372,0.946
to sit_m,0,to sit_m_0,Guangfu,0.033,0.372,0.946
ɐ_together/to merge,ɔ,ɐ_together/to merge_ɔ,Guangfu,0.033,0.385,0.27
a_blue,a,a_blue_a,Guangfu,0.03,0.367,0.973
ou_good,u,ou_good_u,Guangfu,0.03,0.4,0.054
ou_hair_body,ɔ,ou_hair_body_ɔ,Guangfu,0.03,0.4,0.054
s_hand,s,s_hand_s,Guangfu,0.03,0.367,0.973
*-p_leaf,p,*-p_leaf_p,Guangfu,0.03,0.372,0.865
*-k_leg,k,*-k_leg_k,Guangfu,0.03,0.367,0.973
many_m,0,many_m_0,Guangfu,0.03,0.367,0.973
Spring_m,u,Spring_m_u,Guangfu,0.03,0.4,0.054
s_ten,s,s_ten_s,Guangfu,0.03,0.367,0.973
s_to burn,s,s_to burn_s,Guangfu,0.03,0.367,0.973
i_to fly,əi,i_to fly_əi,Guangfu,0.03,0.4,0.054
tsʰ_tooth2,ʦʰ,tsʰ_tooth2_ʦʰ,Guangfu,0.03,0.367,0.973
*ɲ_two,ŋ,*ɲ_two_ŋ,Guangfu,0.03,0.4,0.054
one_m,0,one_m_0,Guangfu,0.029,0.37,1
*a_summer,a,*a_summer_a,Guangfu,0.029,0.374,1
*-ŋ_breast,ŋ,*-ŋ_breast_ŋ,Guangfu,0.028,0.366,1
*-ŋ_light,ŋ,*-ŋ_light_ŋ,Guangfu,0.028,0.366,1
ŋ_long,ŋ,ŋ_long_ŋ,Guangfu,0.028,0.366,1
out_m,0,out_m_0,Guangfu,0.028,0.366,1
to drink_m,0,to drink_m_0,Guangfu,0.028,0.366,1
*-ŋ_to think,ŋ,*-ŋ_to think_ŋ,Guangfu,0.028,0.366,1
together_to merge_m,0,together_to merge_m_0,Guangfu,0.028,0.366,1
*i_ear,i,*i_ear_i,Guangfu,0.027,0.367,0.892
au_to bite,au,au_to bite_au,Guangfu,0.027,0.367,0.892
y_to go,oi,y_to go_oi,Guangfu,0.027,0.4,0.054
*i_four,ɐi,*i_four_ɐi,Guangfu,0.026,0.385,0.135
ou_hair_body,ɐu,ou_hair_body_ɐu,Guangfu,0.026,0.385,0.135
*i_tail,ɐi,*i_tail_ɐi,Guangfu,0.026,0.385,0.135
f_tomb,f,f_tomb_f,Guangfu,0.025,0.372,0.946
a_to kill,a,a_to kill_a,Guangfu,0.024,0.366,0.919
*-k_bird_col,k,*-k_bird_col_k,Guangfu,0.022,0.365,0.946
*-k_black,k,*-k_black_k,Guangfu,0.022,0.365,0.946
ɐ_black,a,ɐ_black_a,Guangfu,0.021,0.371,0.351
boat_m,0,boat_m_0,Guangfu,0.021,0.364,0.973
a_duck,a,a_duck_a,Guangfu,0.021,0.364,0.973
a_man,a,a_man_a,Guangfu,0.021,0.364,0.973
h_to go,h,h_to go_h,Guangfu,0.021,0.367,0.973
j_to swim,j,j_to swim_j,Guangfu,0.021,0.367,0.973
*a_tooth1,a,*a_tooth1_a,Guangfu,0.021,0.364,0.973
claws_m,0,claws_m_0,Guangfu,0.019,0.363,1
enter_m,0,enter_m_0,Guangfu,0.019,0.363,1
*i_floor/ground,ɐi,*i_floor/ground_ɐi,Guangfu,0.019,0.385,0.135
green_m,0,green_m_0,Guangfu,0.019,0.363,1
heart_m,0,heart_m_0,Guangfu,0.019,0.363,1
*-t_knee,t,*-t_knee_t,Guangfu,0.019,0.364,0.865
leaf_m,0,leaf_m_0,Guangfu,0.019,0.366,1
moon_m,0,moon_m_0,Guangfu,0.019,0.363,1
new_m,0,new_m_0,Guangfu,0.019,0.363,1
person_m,0,person_m_0,Guangfu,0.019,0.363,1
seven_m,0,seven_m_0,Guangfu,0.019,0.363,1
six_m,0,six_m_0,Guangfu,0.019,0.363,1
sun_m,0,sun_m_0,Guangfu,0.019,0.363,1
to see_col_m,0,to see_col_m_0,Guangfu,0.019,0.363,1
*-ŋ_to speak_col,ŋ,*-ŋ_to speak_col_ŋ,Guangfu,0.019,0.363,1
*i_strange,i,*i_strange_i,Guangfu,0.018,0.367,0.486
*ŋ_I,ŋ,*ŋ_I_ŋ,Guangfu,0.017,0.363,0.892
a_mountain ,a,a_mountain _a,Guangfu,0.017,0.363,0.892
j_night,j,j_night_j,Guangfu,0.016,0.366,0.919
*-n_root,ŋ,*-n_root_ŋ,Guangfu,0.015,0.375,0.081
i_smoke,i,i_smoke_i,Guangfu,0.015,0.362,0.919
*m_tail,m,*m_tail_m,Guangfu,0.015,0.362,0.919
*-k_horn,k,*-k_horn_k,Guangfu,0.013,0.365,0.946
Summer_c,0,Summer_c_0,Guangfu,0.01,0.366,1
Autumn_m,0,Autumn_m_0,Guangfu,0.009,0.363,1
fish_c,0,fish_c_0,Guangfu,0.009,0.359,1
flower_m,0,flower_m_0,Guangfu,0.009,0.359,1
good_m,0,good_m_0,Guangfu,0.009,0.359,1
hot_m,0,hot_m_0,Guangfu,0.009,0.359,1
knee_m,0,knee_m_0,Guangfu,0.009,0.359,1
*k_light,k,*k_light_k,Guangfu,0.009,0.359,1
love_m,0,love_m_0,Guangfu,0.009,0.363,1
meat_m,0,meat_m_0,Guangfu,0.009,0.359,1
mouse_rat_m,0,mouse_rat_m_0,Guangfu,0.009,0.363,1
mouse_rat_c,0,mouse_rat_c_0,Guangfu,0.009,0.363,1
nose_m,0,nose_m_0,Guangfu,0.009,0.359,1
pig_c,0,pig_c_0,Guangfu,0.009,0.359,1
rain_c,0,rain_c_0,Guangfu,0.009,0.359,1
*-ŋ_red,ŋ,*-ŋ_red_ŋ,Guangfu,0.009,0.359,1
root_m,0,root_m_0,Guangfu,0.009,0.359,1
sand_m,0,sand_m_0,Guangfu,0.009,0.359,1
small_col_m,0,small_col_m_0,Guangfu,0.009,0.363,1
smoke_m,0,smoke_m_0,Guangfu,0.009,0.359,1
soil_earth_m,0,soil_earth_m_0,Guangfu,0.009,0.359,1
teacher_m,0,teacher_m_0,Guangfu,0.009,0.363,1
ten_m,0,ten_m_0,Guangfu,0.009,0.359,1
to bite_m,0,to bite_m_0,Guangfu,0.009,0.359,1
to burn_m,0,to burn_m_0,Guangfu,0.009,0.359,1
f_to fly,f,f_to fly_f,Guangfu,0.009,0.359,1
*k_to see_col,k,*k_to see_col_k,Guangfu,0.009,0.359,1
to sleep_m,0,to sleep_m_0,Guangfu,0.009,0.359,1
to swim_m,0,to swim_m_0,Guangfu,0.009,0.363,1
to walk_m,0,to walk_m_0,Guangfu,0.009,0.359,1
tool_m,0,tool_m_0,Guangfu,0.009,0.359,1
tool_c,0,tool_c_0,Guangfu,0.009,0.359,1
woman_c,0,woman_c_0,Guangfu,0.009,0.359,1
*-p_enter,p,*-p_enter_p,Guangfu,0.006,0.358,0.919
*-n_liver,n,*-n_liver_n,Guangfu,0.006,0.358,0.919
*ɣ_lake,f,*ɣ_lake_f,Guangfu,0.005,0.36,0.243
Spring_m,0,Spring_m_0,Guangfu,0.004,0.357,0.946
*i_fat,i,*i_fat_i,Guangfu,0.003,0.364,0.973
all_m,0,all_m_0,Guangfu,0.002,0.356,0.973
*x_black,h,*x_black_h,Guangfu,0.002,0.356,0.973
blood_m,0,blood_m_0,Guangfu,0.002,0.356,0.973
*-k_green,k,*-k_green_k,Guangfu,0.002,0.356,0.973
*kʰ_mouth,h,*kʰ_mouth_h,Guangfu,0.002,0.36,0.973
*i_nose,i,*i_nose_i,Guangfu,0.002,0.357,0.27
village_m,0,village_m_0,Guangfu,0.002,0.356,0.973
yellow_m,0,yellow_m_0,Guangfu,0.002,0.356,0.973
*-ŋ_yellow,ŋ,*-ŋ_yellow_ŋ,Guangfu,0.002,0.356,0.973
ou_good,ɐu,ou_good_ɐu,Guangfu,0.001,0.357,0.135
*k_bone,k,*k_bone_k,Guangfu,0,0.356,1
*k_chicken,k,*k_chicken_k,Guangfu,0,0.359,1
*-ŋ_cold,ŋ,*-ŋ_cold_ŋ,Guangfu,0,0.356,1
dog_o,k,dog_o_k,Guangfu,0,0.356,1
*k_dry,k,*k_dry_k,Guangfu,0,0.356,1
*k_liver,k,*k_liver_k,Guangfu,0,0.356,1
*-ŋ_winter,ŋ,*-ŋ_winter_ŋ,Guangfu,0,0.356,1
*-m_blue,m,*-m_blue_m,Guangfu,-0.002,0.355,0.892
*m_full,m,*m_full_m,Guangfu,-0.002,0.355,0.892
*-m_man,m,*-m_man_m,Guangfu,-0.002,0.355,0.892
*-n_dry,n,*-n_dry_n,Guangfu,-0.004,0.354,0.919
*-n_root,n,*-n_root_n,Guangfu,-0.004,0.354,0.919
ts_fat,ʦ,ts_fat_ʦ,Guangfu,-0.005,0.361,0.946
*ɣ_yellow,v,*ɣ_yellow_v,Guangfu,-0.006,0.35,0.189
*-ŋ_double,ŋ,*-ŋ_double_ŋ,Guangfu,-0.007,0.36,0.973
tomb_m,0,tomb_m_0,Guangfu,-0.007,0.36,0.973
*l_blue,l,*l_blue_l,Guangfu,-0.008,0.353,0.973
u_full,u,u_full_u,Guangfu,-0.008,0.352,0.838
*x_good,h,*x_good_h,Guangfu,-0.008,0.353,0.973
*l_green,l,*l_green_l,Guangfu,-0.008,0.353,0.973
*-k_meat,k,*-k_meat_k,Guangfu,-0.008,0.353,0.973
*-k_six,k,*-k_six_k,Guangfu,-0.008,0.353,0.973
f_skin2,f,f_skin2_f,Guangfu,-0.008,0.353,0.973
i_to see_col,i,i_to see_col_i,Guangfu,-0.01,0.352,0.865
*-p_duck,p,*-p_duck_p,Guangfu,-0.011,0.351,0.892
*-n_cloud,n,*-n_cloud_n,Guangfu,-0.013,0.351,0.919
*-m_heart,m,*-m_heart_m,Guangfu,-0.013,0.351,0.919
*-n_new,n,*-n_new_n,Guangfu,-0.013,0.351,0.919
*-n_person,n,*-n_person_n,Guangfu,-0.013,0.351,0.919
*-m_to drink,m,*-m_to drink_m,Guangfu,-0.013,0.351,0.919
ai_big,a,ai_big_a,Guangfu,-0.014,0.333,0.027
*x_black,x,*x_black_x,Guangfu,-0.014,0.333,0.027
blood_m,i,blood_m_i,Guangfu,-0.014,0.333,0.027
s_boat,ʦ,s_boat_ʦ,Guangfu,-0.014,0.333,0.027
*x_breat,x,*x_breat_x,Guangfu,-0.014,0.333,0.027
*ŋ_five,0,*ŋ_five_0,Guangfu,-0.014,0.333,0.027
u_full,a,u_full_a,Guangfu,-0.014,0.333,0.027
s_hand,ʃ,s_hand_ʃ,Guangfu,-0.014,0.333,0.027
ɔ_I,o,ɔ_I_o,Guangfu,-0.014,0.333,0.027
*n_man,n,*n_man_n,Guangfu,-0.014,0.349,0.784
s_snake,ʃ,s_snake_ʃ,Guangfu,-0.014,0.333,0.027
s_stone,ʃ,s_stone_ʃ,Guangfu,-0.014,0.333,0.027
s_ten,ʃ,s_ten_ʃ,Guangfu,-0.014,0.333,0.027
s_to burn,ʃ,s_to burn_ʃ,Guangfu,-0.014,0.333,0.027
