Map,Variant,Feature,Dialect Group,PMI,nPMI,Exclusivity,Representativeness
together_to merge_m,0,together_to merge_m_0,3,0.042,0.01,0.059,1
village_m,0,village_m_0,3,0.042,0.01,0.059,1
*-n_village,n,*-n_village_n,3,0.042,0.01,0.059,1
yellow_m,0,yellow_m_0,3,0.042,0.01,0.059,1
*-ŋ_yellow,ŋ,*-ŋ_yellow_ŋ,3,0.042,0.01,0.059,1
*l_blue,l,*l_blue_l,3,0.028,0.007,0.059,1
*-n_boat,n,*-n_boat_n,3,0.028,0.007,0.059,1
claws_m,0,claws_m_0,3,0.028,0.007,0.059,1
*-ŋ_double,ŋ,*-ŋ_double_ŋ,3,0.029,0.007,0.06,1
*x_good,h,*x_good_h,3,0.028,0.007,0.059,1
*l_green,l,*l_green_l,3,0.028,0.007,0.059,1
green_m,0,green_m_0,3,0.028,0.007,0.059,1
*-k_meat,k,*-k_meat_k,3,0.028,0.007,0.059,1
six_m,0,six_m_0,3,0.028,0.007,0.059,1
*-k_six,k,*-k_six_k,3,0.028,0.007,0.059,1
f_skin2,f,f_skin2_f,3,0.028,0.007,0.059,1
*-ŋ_to speak_col,ŋ,*-ŋ_to speak_col_ŋ,3,0.028,0.007,0.059,1
tomb_m,0,tomb_m_0,3,0.029,0.007,0.06,1
*u_soil_earth,ou,*u_soil_earth_ou,3,0.028,0.005,0.059,0.333
to eat_n,ɪ,to eat_n_ɪ,3,0.019,0.004,0.049,0.6
Autumn_m,0,Autumn_m_0,3,0.014,0.003,0.059,1
fish_c,0,fish_c_0,3,0.014,0.003,0.058,1
flower_m,0,flower_m_0,3,0.014,0.003,0.058,1
good_m,0,good_m_0,3,0.014,0.003,0.058,1
history_m,0,history_m_0,3,0.014,0.003,0.059,1
*k_light,k,*k_light_k,3,0.014,0.003,0.058,1
love_m,0,love_m_0,3,0.014,0.003,0.059,1
meat_m,0,meat_m_0,3,0.014,0.003,0.058,1
mouse_rat_m,0,mouse_rat_m_0,3,0.014,0.003,0.059,1
mouse_rat_c,0,mouse_rat_c_0,3,0.014,0.003,0.059,1
nose_m,0,nose_m_0,3,0.014,0.003,0.058,1
pig_c,0,pig_c_0,3,0.014,0.003,0.058,1
rain_c,0,rain_c_0,3,0.014,0.003,0.058,1
*-ŋ_red,ŋ,*-ŋ_red_ŋ,3,0.014,0.003,0.058,1
*l_road,l,*l_road_l,3,0.014,0.003,0.058,1
sand_m,0,sand_m_0,3,0.014,0.003,0.058,1
*l_six,l,*l_six_l,3,0.014,0.003,0.058,1
small_col_m,0,small_col_m_0,3,0.014,0.003,0.059,1
soil_earth_m,0,soil_earth_m_0,3,0.014,0.003,0.058,1
Summer_c,0,Summer_c_0,3,0.014,0.003,0.059,1
teacher_m,0,teacher_m_0,3,0.014,0.003,0.059,1
ten_m,0,ten_m_0,3,0.014,0.003,0.058,1
to bite_m,0,to bite_m_0,3,0.014,0.003,0.058,1
f_to fly,f,f_to fly_f,3,0.014,0.003,0.058,1
to go_m,0,to go_m_0,3,0.014,0.003,0.059,1
to go_c,0,to go_c_0,3,0.014,0.003,0.059,1
*k_to see_col,k,*k_to see_col_k,3,0.014,0.003,0.058,1
to sleep_m,0,to sleep_m_0,3,0.014,0.003,0.058,1
to walk_m,0,to walk_m_0,3,0.014,0.003,0.058,1
tool_m,0,tool_m_0,3,0.014,0.003,0.058,1
tool_c,0,tool_c_0,3,0.014,0.003,0.058,1
woman_c,0,woman_c_0,3,0.014,0.003,0.058,1
*k_bone,k,*k_bone_k,3,0,0,0.058,1
*k_chicken,k,*k_chicken_k,3,0,0,0.058,1
*-ŋ_cold,ŋ,*-ŋ_cold_ŋ,3,0,0,0.058,1
dog_o,k,dog_o_k,3,0,0,0.058,1
*k_dry,k,*k_dry_k,3,0,0,0.058,1
*k_liver,k,*k_liver_k,3,0,0,0.058,1
*-ŋ_winter,ŋ,*-ŋ_winter_ŋ,3,0,0,0.058,1
*u_road,ou,*u_road_ou,3,-0.014,-0.002,0.057,0.333
ɐ_together/to merge,ɐ,ɐ_together/to merge_ɐ,3,-0.014,-0.002,0.057,0.333
iu_bird_lit,iu,iu_bird_lit_iu,3,-0.034,-0.008,0.057,0.833
o_meat,o,o_meat_o,3,-0.038,-0.009,0.056,0.833
*ɿ_to die,i,*ɿ_to die_i,3,-0.054,-0.009,0.056,0.333
ɔ_fire,ɔ,ɔ_fire_ɔ,3,-0.074,-0.016,0.055,0.667
*x_red,h,*x_red_h,3,-0.07,-0.016,0.055,0.833
*b_nose,p,*b_nose_p,3,-0.117,-0.027,0.053,0.833
*p_eight,p,*p_eight_p,3,-0.132,-0.03,0.053,0.833
*p_north,p,*p_north_p,3,-0.146,-0.033,0.053,0.833
*b_white,p,*b_white_p,3,-0.148,-0.034,0.052,0.833
bird_lit_m,0,bird_lit_m_0,3,-0.16,-0.037,0.053,0.833
*ɿ_teacher,i,*ɿ_teacher_i,3,-0.196,-0.038,0.051,0.5
*dz_all,ʦʰ,*dz_all_ʦʰ,3,-0.206,-0.04,0.05,0.5
*0_love,0,*0_love_0,3,-0.176,-0.04,0.052,0.833
iu_small_lit,iu,iu_small_lit_iu,3,-0.177,-0.04,0.051,0.833
tsʰ_tooth2,ʦʰ,tsʰ_tooth2_ʦʰ,3,-0.177,-0.04,0.051,0.833
*0_duck,0,*0_duck_0,3,-0.192,-0.044,0.051,0.833
*ɿ_history,i,*ɿ_history_i,3,-0.234,-0.046,0.05,0.5
lice_m,0,lice_m_0,3,-0.206,-0.047,0.05,0.833
tsʰ_out,ʦʰ,tsʰ_out_ʦʰ,3,-0.206,-0.047,0.05,0.833
tsʰ_spring,ʦʰ,tsʰ_spring_ʦʰ,3,-0.206,-0.047,0.05,0.833
ou_hair_body,ou,ou_hair_body_ou,3,-0.277,-0.049,0.048,0.333
all_m,0,all_m_0,3,-0.221,-0.05,0.05,0.833
blood_m,0,blood_m_0,3,-0.221,-0.05,0.05,0.833
y_all,u,y_all_u,3,-0.344,-0.051,0.045,0.167
enter_m,0,enter_m_0,3,-0.235,-0.054,0.049,0.833
heart_m,0,heart_m_0,3,-0.235,-0.054,0.049,0.833
leaf_m,0,leaf_m_0,3,-0.235,-0.054,0.05,0.833
moon_m,0,moon_m_0,3,-0.235,-0.054,0.049,0.833
new_m,0,new_m_0,3,-0.235,-0.054,0.049,0.833
person_m,0,person_m_0,3,-0.235,-0.054,0.049,0.833
seven_m,0,seven_m_0,3,-0.235,-0.054,0.049,0.833
sun_m,0,sun_m_0,3,-0.235,-0.054,0.049,0.833
to see_col_m,0,to see_col_m_0,3,-0.235,-0.054,0.049,0.833
*d_to sit,ʦ,*d_to sit_ʦ,3,-0.358,-0.054,0.045,0.167
ou_good,ou,ou_good_ou,3,-0.311,-0.055,0.047,0.333
hot_m,0,hot_m_0,3,-0.249,-0.057,0.049,0.833
knee_m,0,knee_m_0,3,-0.249,-0.057,0.049,0.833
root_m,0,root_m_0,3,-0.249,-0.057,0.049,0.833
smoke_m,0,smoke_m_0,3,-0.249,-0.057,0.049,0.833
to burn_m,0,to burn_m_0,3,-0.249,-0.057,0.049,0.833
to swim_m,0,to swim_m_0,3,-0.249,-0.057,0.049,0.833
ɔ_many,ɔ,ɔ_many_ɔ,3,-0.277,-0.059,0.048,0.667
*ɲ_person,j,*ɲ_person_j,3,-0.344,-0.06,0.045,0.333
s_teacher,s,s_teacher_s,3,-0.291,-0.062,0.048,0.667
o_green,o,o_green_o,3,-0.311,-0.066,0.047,0.667
s_knee,ɬ,s_knee_ɬ,3,-0.408,-0.072,0.043,0.333
o_six,o,o_six_o,3,-0.344,-0.073,0.045,0.667
*-k_to eat,k,*-k_to eat_k,3,-0.344,-0.073,0.045,0.667
*ts_to walk,ʦ,*ts_to walk_ʦ,3,-0.344,-0.073,0.045,0.667
i_to know,i,i_to know_i,3,-0.36,-0.077,0.045,0.667
*t_cold,t,*t_cold_t,3,-0.376,-0.08,0.044,0.667
*i_ear,i,*i_ear_i,3,-0.376,-0.08,0.044,0.667
s_small_col,ɬ,s_small_col_ɬ,3,-0.453,-0.08,0.043,0.333
s_three,ɬ,s_three_ɬ,3,-0.469,-0.082,0.042,0.333
*t_many,t,*t_many_t,3,-0.392,-0.083,0.044,0.667
i_to see_col,i,i_to see_col_i,3,-0.392,-0.083,0.044,0.667
*t_winter,t,*t_winter_t,3,-0.392,-0.083,0.044,0.667
s_history,s,s_history_s,3,-0.404,-0.086,0.044,0.667
ts_to know,ʦ,ts_to know_ʦ,3,-0.408,-0.087,0.043,0.667
s_four,ɬ,s_four_ɬ,3,-0.499,-0.088,0.041,0.333
s_heart,ɬ,s_heart_ɬ,3,-0.499,-0.088,0.041,0.333
s_new,ɬ,s_new_ɬ,3,-0.499,-0.088,0.041,0.333
s_small_lit,ɬ,s_small_lit_ɬ,3,-0.499,-0.088,0.041,0.333
s_to die,ɬ,s_to die_ɬ,3,-0.499,-0.088,0.041,0.333
s_to think,ɬ,s_to think_ɬ,3,-0.499,-0.088,0.041,0.333
s_west,ɬ,s_west_ɬ,3,-0.499,-0.088,0.041,0.333
*d_big,t,*d_big_t,3,-0.424,-0.09,0.043,0.667
i_hot,i,i_hot_i,3,-0.468,-0.1,0.042,0.667
i_two,i,i_two_i,3,-0.469,-0.1,0.042,0.667
*i_nose,i,*i_nose_i,3,-0.692,-0.103,0.036,0.167
*d_floor/ground,t,*d_floor/ground_t,3,-0.497,-0.106,0.042,0.667
iu_to burn,iu,iu_to burn_iu,3,-0.528,-0.112,0.04,0.667
one_m,0,one_m_0,3,-0.542,-0.116,0.04,0.667
to drink_m,0,to drink_m_0,3,-0.543,-0.116,0.04,0.667
ui_ash,ui,ui_ash_ui,3,-0.621,-0.121,0.037,0.5
*ɲ_enter,j,*ɲ_enter_j,3,-0.692,-0.121,0.036,0.333
ɔi_love,ɔi,ɔi_love_ɔi,3,-0.706,-0.124,0.036,0.333
*ɲ_to drink,j,*ɲ_to drink_j,3,-0.743,-0.13,0.034,0.333
*i_tail,i,*i_tail_i,3,-0.885,-0.132,0.031,0.167
tsʰ_village,ʦʰ,tsʰ_village_ʦʰ,3,-0.675,-0.132,0.036,0.5
*i_you,i,*i_you_i,3,-0.885,-0.132,0.031,0.167
tsʰ_seven,ʦʰ,tsʰ_seven_ʦʰ,3,-0.692,-0.135,0.036,0.5
ɵ_out,ɐ,ɵ_out_ɐ,3,-0.781,-0.137,0.034,0.333
*tsʰ_autumn,ʦʰ,*tsʰ_autumn_ʦʰ,3,-0.706,-0.138,0.036,0.5
*i_four,i,*i_four_i,3,-0.929,-0.139,0.03,0.167
o_breast,o,o_breast_o,3,-0.726,-0.142,0.035,0.5
*d_to sit,ʦʰ,*d_to sit_ʦʰ,3,-0.805,-0.142,0.033,0.333
o_red,o,o_red_o,3,-0.743,-0.145,0.034,0.5
*ŋ_five,ŋ̩,*ŋ_five_ŋ̩,3,-0.839,-0.147,0.032,0.333
u_full,u,u_full_u,3,-0.759,-0.148,0.034,0.5
o_winter,o,o_winter_o,3,-0.759,-0.148,0.034,0.5
ɵ_spring,ɐ,ɵ_spring_ɐ,3,-0.862,-0.151,0.032,0.333
*-u-_bone,w,*-u-_bone_w,3,-0.775,-0.152,0.034,0.5
dry_m,0,dry_m_0,3,-0.775,-0.152,0.034,0.5
o_cold,o,o_cold_o,3,-0.791,-0.155,0.033,0.5
*i_floor/ground,i,*i_floor/ground_i,3,-1.042,-0.156,0.029,0.167
liver_m,0,liver_m_0,3,-0.807,-0.158,0.033,0.5
to see_lit_m,0,to see_lit_m_0,3,-0.801,-0.158,0.034,0.5
ɔ_dry,ɔ,ɔ_dry_ɔ,3,-0.907,-0.159,0.031,0.333
*ɲ_two,j,*ɲ_two_j,3,-1.094,-0.163,0.027,0.167
i_smoke,i,i_smoke_i,3,-0.854,-0.167,0.032,0.5
ɐ_tomb,ɐ,ɐ_tomb_ɐ,3,-0.851,-0.167,0.033,0.5
ɔ_to see_lit,ɔ,ɔ_to see_lit_ɔ,3,-0.949,-0.168,0.031,0.333
œ_bird_col,œ,œ_bird_col_œ,3,-1.132,-0.169,0.026,0.167
*ɲ_ear,j,*ɲ_ear_j,3,-1.132,-0.169,0.026,0.167
ɔ_liver,ɔ,ɔ_liver_ɔ,3,-0.972,-0.171,0.029,0.333
*ɲ_hot,j,*ɲ_hot_j,3,-1.17,-0.175,0.026,0.167
œ_leg,œ,œ_leg_œ,3,-1.17,-0.175,0.026,0.167
i_leaf,i,i_leaf_i,3,-0.897,-0.176,0.032,0.5
*ɲ_moon,j,*ɲ_moon_j,3,-1.206,-0.18,0.025,0.167
boat_m,0,boat_m_0,3,-0.929,-0.182,0.03,0.5
ash_m,0,ash_m_0,3,-0.943,-0.184,0.03,0.5
full_m,0,full_m_0,3,-0.943,-0.184,0.03,0.5
*ɲ_fish,j,*ɲ_fish_j,3,-1.242,-0.185,0.024,0.167
œ_long,œ,œ_long_œ,3,-1.234,-0.185,0.025,0.167
round_m,0,round_m_0,3,-0.943,-0.185,0.03,0.5
œ_to think,œ,œ_to think_œ,3,-1.234,-0.185,0.025,0.167
*i_to stand,i,*i_to stand_i,3,-1.256,-0.188,0.024,0.167
j_rain,j,j_rain_j,3,-1.113,-0.195,0.027,0.333
*ɲ_sun,j,*ɲ_sun_j,3,-1.311,-0.196,0.023,0.167
*ɲ_meat,j,*ɲ_meat_j,3,-1.344,-0.201,0.023,0.167
ɐ_sun,ɐ,ɐ_sun_ɐ,3,-1.188,-0.208,0.025,0.333
ɐ_knee,ɐ,ɐ_knee_ɐ,3,-1.202,-0.211,0.025,0.333
j_feather,j,j_feather_j,3,-1.224,-0.215,0.025,0.333
j_round,j,j_round_j,3,-1.22,-0.215,0.025,0.333
ɐ_cloud,ɐ,ɐ_cloud_ɐ,3,-1.26,-0.221,0.024,0.333
ɐ_enter,ɐ,ɐ_enter_ɐ,3,-1.26,-0.221,0.024,0.333
j_leaf,j,j_leaf_j,3,-1.274,-0.224,0.024,0.333
*-u-_light,w,*-u-_light_w,3,-1.499,-0.224,0.02,0.167
ɐ_one,ɐ,ɐ_one_ɐ,3,-1.274,-0.224,0.024,0.333
ɐ_person,ɐ,ɐ_person_ɐ,3,-1.277,-0.224,0.024,0.333
*i_strange,i,*i_strange_i,3,-1.499,-0.224,0.02,0.167
ɐ_ten,ɐ,ɐ_ten_ɐ,3,-1.277,-0.224,0.024,0.333
ɐ_lice,ɐ,ɐ_lice_ɐ,3,-1.294,-0.227,0.024,0.333
ɐ_seven,ɐ,ɐ_seven_ɐ,3,-1.311,-0.23,0.023,0.333
ɐ_heart,ɐ,ɐ_heart_ɐ,3,-1.327,-0.233,0.023,0.333
bone_n,ɐ,bone_n_ɐ,3,-1.344,-0.236,0.023,0.333
ɐ_new,ɐ,ɐ_new_ɐ,3,-1.344,-0.236,0.023,0.333
*ɐ_root,ɐ,*ɐ_root_ɐ,3,-1.344,-0.236,0.023,0.333
j_one,j,j_one_j,3,-1.358,-0.239,0.023,0.333
ɐ_to drink,ɐ,ɐ_to drink_ɐ,3,-1.36,-0.239,0.022,0.333
j_smoke,j,j_smoke_j,3,-1.392,-0.244,0.022,0.333
j_night,j,j_night_j,3,-1.438,-0.253,0.022,0.333
I_m,0,I_m_0,3,-1.454,-0.255,0.021,0.333
to sit_m,0,to sit_m_0,3,-1.453,-0.256,0.021,0.333
many_m,0,many_m_0,3,-1.499,-0.263,0.02,0.333
j_to swim,j,j_to swim_j,3,-1.513,-0.266,0.02,0.333
night_m,0,night_m_0,3,-1.528,-0.269,0.02,0.333
ɐ_black,ɐ,ɐ_black_ɐ,3,-1.862,-0.278,0.016,0.167
*ŋ_cow,ŋ,*ŋ_cow_ŋ,3,-1.951,-0.291,0.015,0.167
ɛ_night,ɛ,ɛ_night_ɛ,3,-1.986,-0.297,0.015,0.167
ɛ_snake,ɛ,ɛ_snake_ɛ,3,-1.993,-0.297,0.014,0.167
ɐu_nine,ɐu,ɐu_nine_ɐu,3,-2.088,-0.312,0.014,0.167
ɐu_cow,ɐu,ɐu_cow_ɐu,3,-2.094,-0.313,0.014,0.167
ɐu_hand,ɐu,ɐu_hand_ɐu,3,-2.094,-0.313,0.014,0.167
ɐu_autumn,ɐu,ɐu_autumn_ɐu,3,-2.108,-0.315,0.014,0.167
ɐu_to swim,ɐu,ɐu_to swim_ɐu,3,-2.127,-0.318,0.013,0.167
ɐu_head,ɐu,ɐu_head_ɐu,3,-2.151,-0.321,0.013,0.167
ɐi_small_col,ɐi,ɐi_small_col_ɐi,3,-2.165,-0.324,0.013,0.167
*ŋ_to bite,ŋ,*ŋ_to bite_ŋ,3,-2.17,-0.324,0.013,0.167
ɐi_chicken,ɐi,ɐi_chicken_ɐi,3,-2.184,-0.327,0.013,0.167
ɐu_to walk,ɐu,ɐu_to walk_ɐu,3,-2.188,-0.327,0.013,0.167
*ŋ_tooth1,ŋ,*ŋ_tooth1_ŋ,3,-2.188,-0.327,0.013,0.167
ɐu_dog,ɐu,ɐu_dog_ɐu,3,-2.206,-0.329,0.013,0.167
*ŋ_eye,ŋ,*ŋ_eye_ŋ,3,-2.206,-0.329,0.013,0.167
ɐ_north,ɐ,ɐ_north_ɐ,3,-2.202,-0.329,0.013,0.167
ɐi_west,ɐi,ɐi_west_ɐi,3,-2.206,-0.329,0.013,0.167
ɐu_mouth,ɐu,ɐu_mouth_ɐu,3,-2.238,-0.335,0.012,0.167
*-t_knee,t,*-t_knee_t,3,-2.344,-0.35,0.011,0.167
fire_m,0,fire_m_0,3,-2.376,-0.355,0.011,0.167
*ŋ_I,ŋ,*ŋ_I_ŋ,3,-2.392,-0.357,0.011,0.167
*m_full,m,*m_full_m,3,-2.424,-0.362,0.011,0.167
*m_tail,m,*m_tail_m,3,-2.439,-0.364,0.011,0.167
*m_hair_body,m,*m_hair_body_m,3,-2.469,-0.368,0.01,0.167
*m_horse,m,*m_horse_m,3,-2.469,-0.368,0.01,0.167
